Timestamp,Quantity Transacted,Price Currency,Price at Transaction,Subtotal,Total,Fees,Exchange
2026-02-05 15:34:10,0.00360947,USD,"$67,987.82","$245.40","$250.00","$4.60",Coinbase
2026-02-01 15:33:41,0.00318955,USD,"$76,938.75","$245.40","$250.00","$4.60",Coinbase
2026-01-29 18:32:45,0.01149847,USD,"$90,290.12","$981.60","$1000.00","$18.40",Coinbase
2025-12-13 10:21:07,0.00545031,USD,"$90,290.12","$492.10","$498.01","$5.91",Coinbase
2025-11-20 14:06:16,0.00115235,USD,"$86,102.00","$100.41","99.22","$1.19",Coinbase
2025-11-19 07:37:34,0.00216614,USD,"$91,258.80","$200.05","197.67","$2.37",Coinbase
2025-11-16 17:07:14,0.00213940,USD,"$93,109.99","$201.59","199.19","$2.39",Coinbase
2025-11-08 11:32:38,0.00483024,USD,"$101,766.99","$497.46","$491.56","$5.89",Coinbase
2025-08-31 15:04:56,0.00181093,USD,"$108,728.64","$199.26","$196.90","$2.36",Coinbase
2025-08-31 00:00:00,0.00375114,USD,"$117,822.85","$441.97","$441.97","$0.00",Coinbits
2025-08-25 17:09:48,0.00090466,USD,"$109,708.69","$99.99","$99.25","$0.74",Coinbase
2025-08-01 11:53:58,0.00025467,USD,"$115,364.53","$29.38","$29.60","$0.22",Coinbase
2025-07-30 00:00:00,0.00377412,USD,"$117,399.55","$443.08","$443.08","$0.00",Coinbits
2025-07-29 11:41:44,0.00500000,USD,"$117,400.00","$587.00","$589.05","$2.05",Coinbase
2025-07-29 11:41:45,0.00200000,USD,"$117,400.00","$234.80","$235.62","$0.82",Coinbase
2025-07-28 16:30:02,0.01000000,USD,"$117,500.00","$1175.00","$1182.05","$7.05",Coinbase
2025-07-28 14:06:00,0.01000000,USD,"$117,500.00","$1175.00","$1182.05","$7.05",Coinbase
2025-07-28 10:30:34,0.01000000,USD,"$118,000.00","$1180.00","$1187.08","$7.08",Coinbase
2025-07-28 10:18:33,0.00500000,USD,"$118,200.00","$591.00","$594.55","$3.55",Coinbase
2025-07-19 22:26:57,0.00025773,USD,"$117,911.72","$30.39","$30.75","$0.36",Coinbase
